SK_ID_CURR,PRED
267415,0.82
224761,0.69
432662,0.52
396802,0.55
103710,0.84
430454,0.95
287188,0.66
171203,0.96
239852,0.9
171283,0.9
407908,0.84
455242,0.93
246094,0.99
424233,0.98
171832,0.88
120901,0.96
122052,0.61
148017,0.59
179351,0.99
148505,0.81
179011,0.66
215027,0.78
318240,0.84
376709,0.94
408079,0.91
248436,0.94
210078,0.94
441422,0.99
298528,1.0
152534,0.83
446793,0.96
430687,0.8
178056,0.64
282689,0.67
435643,0.6
287461,0.87
215090,0.63
149145,0.67
101396,0.88
321349,0.65
325183,0.59
174489,0.64
415289,0.8
289830,0.56
265219,0.86
282762,0.71
342035,0.97
129718,0.92
139577,0.64
348219,0.74
200856,0.85
107288,0.65
405255,0.93
287896,1.0
158067,0.82
222731,0.72
364933,0.62
164540,0.97
380213,0.73
380432,0.7
271909,0.76
300892,0.92
231823,0.91
209496,0.88
417601,0.97
307727,0.83
215176,0.98
151734,0.94
257413,0.91
224101,0.88
325756,0.92
453640,0.97
440958,0.61
233537,0.74
432740,0.79
213104,0.97
309416,0.96
351650,0.55
296215,0.96
141846,0.99
264634,0.69
273887,0.57
437683,0.73
278991,0.92
429486,0.57
162119,0.98
401612,0.83
194508,0.91
338461,0.79
339201,0.74
419735,1.0
106742,0.83
313315,0.92
430012,0.51
303463,0.96
196645,0.99
251634,0.9
235739,0.88
130969,0.84
214669,0.82
319724,0.68
400128,1.0
179416,0.87
154642,0.57
256811,0.63
256806,0.63
372763,0.99
289303,1.0
453154,0.63
292810,0.89
184620,0.94
243417,0.58
131176,0.59
420677,0.97
405891,1.0
133739,0.54
336662,0.76
303677,0.94
354194,0.72
324213,0.58
178379,0.98
345278,0.91
338754,0.8
231959,0.76
269926,0.64
444331,0.88
424562,1.0
133291,0.96
101507,0.68
150994,0.53
106835,0.94
273746,0.73
143785,1.0
256836,0.91
134297,0.88
404136,1.0
141351,0.59
226107,0.57
121957,0.77
336142,1.0
367335,0.86
138181,0.76
157364,0.75
452183,0.5
212516,0.99
203158,1.0
406759,0.92
178177,0.79
270542,0.62
327748,0.53
227683,0.81
289664,0.6
434426,0.66
293054,0.99
392066,0.96
196257,0.85
368329,0.68
230131,0.71
137643,0.59
127574,0.83
358176,0.97
341868,0.96
360233,0.59
287436,0.88
397751,0.76
247735,0.96
176811,0.83
447514,0.79
354489,0.88
282867,0.81
245371,0.83
419105,0.88
242855,0.82
104423,0.95
260576,0.92
297581,0.65
323875,0.93
299569,0.94
107482,0.91
443584,0.62
103685,0.95
443139,0.97
121751,0.98
380910,0.96
398250,0.83
148942,0.96
375599,0.91
441111,0.63
137303,0.9
305674,0.52
162212,0.94
384634,0.85
409496,0.85
443665,0.66
311485,0.6
161281,0.61
290820,0.96
306137,0.94
448425,0.74
153404,0.71
406885,0.68
345830,0.86
313402,0.93
221970,0.92
171904,0.88
368302,0.82
254273,0.91
269398,0.63
128600,0.95
399406,0.97
104414,0.81
237337,0.79
208095,0.94
198119,0.6
185532,0.99
260490,0.52
116423,0.78
263135,0.63
269356,0.99
239528,0.85
355931,0.95
300940,0.8
451495,0.84
450156,0.79
248885,0.72
355814,0.83
290055,0.95
275777,0.95
333879,0.77
395867,0.98
376678,1.0
110191,1.0
445733,0.57
304996,0.54
297710,0.83
294034,0.91
256430,0.91
426775,1.0
169617,0.85
150057,0.77
385445,0.99
232706,0.9
277313,0.71
287279,0.97
452687,0.53
372689,0.51
312391,0.66
259576,0.74
367131,0.94
120508,0.99
331245,0.98
338925,0.96
257246,0.93
160751,0.68
378007,0.99
355717,0.93
243271,0.99
267838,0.56
442806,0.74
380642,0.93
242153,0.69
235100,0.92
353951,0.89
436292,0.89
374462,1.0
144542,0.88
402099,0.51
254989,0.92
423455,0.51
349985,0.91
358093,0.53
411311,0.93
224209,0.67
378443,0.91
238997,0.88
139697,0.91
352493,0.79
212394,0.77
423306,0.87
209014,0.99
390004,0.7
151996,0.62
319005,0.52
330852,0.98
121823,0.69
455207,0.84
351983,0.68
141313,0.93
269446,0.98
146899,0.76
218364,0.78
211841,0.99
310165,0.8
130020,0.86
322284,0.87
155914,0.88
241637,0.73
372818,0.99
237477,0.81
337598,0.82
318773,0.54
278475,0.73
402569,0.68
442113,0.91
373282,0.99
104038,0.61
312606,0.55
445304,0.59
406432,1.0
272664,0.96
392865,0.73
408994,0.99
407185,0.95
191058,0.51
116166,0.57
177614,0.51
147266,1.0
231806,0.95
197549,0.52
340053,0.94
292201,1.0
417347,0.98
247667,0.56
216400,0.64
425846,0.98
218072,0.6
320652,0.88
144408,0.62
332217,0.93
276601,0.57
320246,0.89
176451,0.72
345589,0.98
314881,0.86
391187,0.7
389721,0.75
403146,0.77
350348,0.62
368932,0.97
431925,0.87
191269,0.77
136839,0.67
179484,0.97
324331,0.81
366290,0.95
296220,0.75
291984,0.71
366903,0.68
120141,0.89
300543,0.76
104117,0.82
242380,0.58
331283,0.91
451552,0.97
288100,0.8
141428,0.64
340280,0.57
387523,0.97
129679,0.96
266426,0.67
173962,0.98
456087,0.81
345637,0.82
445952,0.57
317214,0.8
190212,0.91
105459,0.92
105504,0.8
352755,0.83
361192,0.77
215359,0.98
229070,0.85
366357,0.92
251365,0.98
343161,0.52
283594,0.74
370249,0.95
207967,0.51
132433,0.99
390503,0.64
273189,0.83
236265,0.67
101648,0.63
299509,0.83
445624,0.89
184147,0.56
119796,0.67
285063,0.98
168527,0.87
349232,0.9
115064,0.9
300408,1.0
224389,0.75
299207,0.83
321812,0.8
432208,0.71
291420,0.96
278567,1.0
444747,0.88
394273,0.57
156334,0.79
118178,0.91
213367,0.98
240194,0.99
252100,0.87
322577,0.54
235287,0.97
238407,0.92
116075,0.62
420756,0.96
201511,0.65
376731,0.7
124242,0.96
177916,0.9
165559,0.63
236495,0.63
328691,0.99
112406,0.93
138727,0.91
256514,0.68
245325,0.65
134113,0.96
429280,0.97
345424,0.96
118602,0.68
360625,0.71
445264,0.63
286780,0.78
143490,0.96
134922,0.8
116451,0.79
389889,0.97
340350,0.77
231590,0.77
394955,0.88
251914,0.99
437122,0.64
366131,1.0
250255,0.86
411721,0.57
206090,0.59
280467,0.97
192214,0.86
445701,0.97
382052,0.68
268734,0.62
176552,0.89
144392,0.96
186041,0.56
343629,0.91
368789,0.78
212849,0.64
328649,0.62
353870,1.0
179584,0.51
276970,1.0
439572,0.89
390817,0.59
436184,0.94
248221,0.71
291662,0.59
163755,0.73
277050,1.0
383263,1.0
174752,0.83
255195,0.76
334569,0.94
158022,0.82
393415,0.74
401515,0.96
114932,0.88
158630,0.74
282013,0.77
361052,0.65
202442,0.93
298987,0.9
120841,0.87
279663,0.94
241253,0.5
364845,0.62
437408,0.63
128444,0.97
127644,0.99
367934,0.5
138292,0.93
318443,0.99
152514,0.97
224501,0.51
353677,0.93
110328,0.51
138170,0.55
350834,0.86
133118,0.94
447829,1.0
408090,0.66
301022,0.69
180057,0.58
304139,0.58
389334,0.85
274765,1.0
360441,0.94
333301,0.97
395864,0.82
237336,0.78
314280,0.56
210668,0.53
126669,0.92
153077,0.95
397597,0.56
339421,0.99
212719,0.99
335346,0.85
159101,0.52
276531,0.82
129210,0.97
248233,0.65
383274,0.85
126527,0.93
390914,0.57
152853,0.95
352002,0.5
441439,0.87
233717,0.96
156638,0.95
315846,0.99
437398,0.62
451082,0.83
400523,0.83
274104,0.6
281208,0.75
415223,0.97
316901,0.64
420452,0.9
121043,0.83
358574,0.93
176536,0.51
339388,0.54
315355,0.99
310600,0.59
110727,0.88
265252,0.93
345937,0.69
295023,0.88
330339,0.75
194796,0.95
415330,0.97
207328,0.97
438548,0.9
310393,0.86
175550,0.79
111805,0.98
398467,0.65
105315,0.66
438800,0.9
366139,0.94
284350,0.61
345312,0.73
101541,0.95
308714,0.76
447219,0.94
411528,0.67
142913,0.99
106382,0.78
329773,0.74
380695,0.9
289729,0.79
377601,0.84
242726,0.92
349521,0.9
330864,0.74
270258,0.9
282130,0.98
227041,0.94
296587,0.67
267406,0.95
188730,0.84
246461,0.87
330225,0.83
382305,0.99
299520,0.91
282328,0.79
165310,0.97
322484,0.99
426244,0.9
167076,0.59
157373,0.82
196321,0.98
372139,0.79
407150,0.8
111691,0.66
402538,0.95
133643,0.7
376183,1.0
295571,1.0
446422,0.54
126005,0.55
365343,0.61
331149,0.94
335288,0.66
105020,0.8
331155,0.93
398445,0.98
418262,0.55
227216,0.82
346507,0.95
220042,0.71
166415,0.91
173232,0.93
261875,1.0
156819,0.98
407537,0.99
287772,0.9
253812,1.0
404953,0.97
388036,0.92
168643,0.72
151295,0.8
287516,0.53
300301,0.54
385825,0.99
342798,0.76
363915,0.93
337857,0.54
410472,0.69
375740,0.99
455444,0.96
330262,0.99
371468,0.84
189088,0.89
226109,0.8
409265,0.51
372076,0.59
287958,0.99
383345,0.93
161008,0.84
344178,0.88
200711,0.85
312275,0.75
228789,0.97
107072,0.99
106220,0.81
392448,0.83
268123,0.99
211917,0.72
110092,0.77
239529,0.88
176018,0.73
358887,0.65
424200,0.97
223165,0.88
293056,0.71
198898,0.95
406665,0.77
185655,0.95
168670,0.59
432906,0.76
334057,1.0
141983,0.85
240014,0.69
414718,0.95
256989,0.59
337166,1.0
375870,1.0
146353,0.73
371905,0.85
317624,0.83
322257,0.82
380916,0.92
377160,0.97
316881,0.75
271947,1.0
275991,0.7
352349,0.54
263500,0.91
422241,1.0
181684,0.56
153605,0.85
190337,1.0
264412,0.97
220195,0.96
448358,0.5
263840,0.89
283708,0.73
243088,0.64
421944,0.88
441943,0.6
148138,0.6
391101,0.99
126308,0.51
429942,0.92
229226,1.0
238280,0.87
318194,0.53
143051,0.99
288014,0.83
386752,0.97
286523,0.51
367416,0.73
188289,0.99
254091,0.76
315182,0.52
210629,0.88
270177,0.58
209617,0.66
235385,0.84
173338,0.55
234067,0.94
351456,0.88
314421,0.7
442923,0.95
408497,0.87
256730,0.94
371411,0.96
241019,0.61
102603,0.55
347872,0.92
205423,0.92
323648,0.85
364386,0.65
154572,0.82
416554,0.96
181405,0.56
118779,0.98
204591,0.89
249982,0.97
199235,0.54
369099,0.84
113412,0.56
299111,0.53
423773,0.99
454931,0.93
272400,0.67
111743,0.97
428037,0.66
419246,0.79
261945,0.96
101439,0.92
165356,0.95
106699,0.58
281305,0.98
427689,0.91
133072,0.76
365580,0.61
199485,0.98
155288,0.61
302170,1.0
321711,0.62
115215,0.9
291243,0.73
323531,0.8
187351,0.97
128956,0.95
134160,0.95
382844,0.94
150957,0.94
256142,0.99
376069,0.98
453521,0.71
321826,0.54
329778,1.0
169139,0.89
121393,0.78
396413,0.98
233524,0.56
157034,0.64
330051,0.58
253207,0.83
109932,0.56
405830,0.63
293800,0.8
390236,0.61
425545,0.64
275606,0.96
131053,0.89
128853,0.77
436524,0.92
389308,0.97
430239,0.72
432756,0.97
337795,0.59
320725,0.83
215156,0.98
416493,0.83
298343,0.58
148259,0.64
103801,0.53
450502,0.81
280759,0.75
456208,0.79
316609,0.87
283039,0.64
216243,0.76
154559,0.76
360869,1.0
341708,0.62
154433,0.98
276721,0.69
237680,0.99
406760,0.7
242291,0.87
367774,1.0
431935,0.96
254975,0.97
124865,0.98
180075,0.8
395793,0.63
306410,0.63
413358,0.76
184307,0.66
439456,0.89
387487,0.89
230253,0.92
152997,0.93
396308,0.63
132207,0.56
359077,0.59
422601,1.0
154574,0.79
232408,0.96
230452,0.66
374268,0.75
372214,0.84
274969,0.95
169340,0.6
301450,0.98
326545,0.57
190765,0.91
144298,1.0
401504,0.79
291527,0.65
299427,0.94
352800,0.82
211957,0.92
360896,0.91
437170,0.96
429454,0.82
291770,0.65
228966,0.93
183853,0.52
271287,0.58
374601,0.71
104316,0.61
239317,0.56
312087,0.87
274722,0.66
400383,0.87
198074,0.87
204394,0.99
160416,0.97
410145,0.7
168207,0.86
219490,0.53
283905,0.65
162879,0.66
194628,0.95
120757,0.99
301662,0.9
376287,0.79
344309,0.95
329057,0.91
316004,0.98
103929,0.9
306996,0.75
164893,0.91
446114,0.85
441470,0.52
117180,0.82
227394,0.98
319380,0.92
352072,0.52
213136,0.79
339779,0.63
245875,0.98
203310,0.86
170667,0.97
237678,0.66
388178,0.59
344867,0.99
343148,0.95
355322,0.54
257924,0.82
326673,0.99
214519,0.64
270263,0.81
380809,0.75
333245,0.91
418105,0.85
419263,0.97
139525,0.92
278269,0.96
315175,0.97
260977,0.72
188139,0.97
293550,0.75
311956,0.78
341432,0.53
111850,0.99
221068,0.64
262208,0.51
328153,0.76
272342,0.85
221137,0.54
399440,0.95
262244,0.92
178414,0.54
356103,0.55
275155,0.92
118069,0.79
295744,0.86
389882,1.0
354921,0.98
274240,1.0
241383,0.99
105896,0.89
399447,0.73
173733,0.68
429594,0.93
400370,0.92
359179,0.6
346236,0.55
139299,0.55
268026,0.99
199427,1.0
319418,0.91
306122,0.99
405430,0.94
245248,1.0
356729,1.0
302695,0.59
451152,0.92
127236,0.75
166887,0.99
203894,0.63
122406,0.95
240334,0.7
232709,0.98
239386,0.54
296182,0.73
198947,0.57
315486,0.85
104434,1.0
323492,0.93
241000,0.99
265192,0.98
386093,0.97
164337,0.75
404178,0.95
273825,0.99
419529,0.53
322534,0.59
211427,0.64
412423,0.98
176543,0.63
348741,0.99
371370,0.8
357876,0.94
275382,0.97
423868,0.97
148418,0.73
182956,0.94
350624,0.51
158239,0.63
138045,0.8
393636,0.96
372137,0.61
197380,0.91
206832,0.69
108257,0.88
353664,1.0
405095,0.59
213079,0.81
404787,0.73
316913,0.9
298779,0.54
163811,0.87
322455,0.98
209807,0.74
455431,0.85
149324,0.99
205356,0.8
394715,0.55
389883,0.67
218915,0.92
424068,0.92
142903,0.55
336223,0.9
226581,0.64
230664,0.9
247744,0.78
367840,0.75
249750,0.97
107182,0.54
429428,0.56
356937,1.0
292821,0.86
150227,0.91
284820,0.65
214269,0.89
103253,0.98
286296,0.89
370269,0.65
364466,1.0
451375,0.6
141349,0.95
443797,0.53
309631,0.64
194702,0.7
209668,0.53
355547,0.88
267306,0.95
301872,0.63
266764,0.96
130944,0.8
383948,0.57
391667,0.81
446111,0.74
418823,0.79
371292,0.85
326363,0.9
125337,0.86
242661,1.0
374309,0.93
260640,0.83
172286,0.98
444564,0.74
120629,0.86
364306,0.73
352156,0.83
321193,0.8
454464,1.0
232029,0.78
245448,1.0
214385,0.68
258301,0.85
172893,0.75
451918,0.59
178629,0.55
268210,0.5
339928,0.76
373034,1.0
159243,0.79
230782,1.0
406783,0.79
113147,0.63
127290,0.59
419915,0.57
330478,0.68
157618,0.73
379183,0.95
435644,0.55
327345,0.73
347098,0.89
123118,0.5
102906,0.55
267465,0.9
284458,0.87
418534,0.85
387696,0.98
303252,0.71
455826,0.95
216359,0.93
306754,0.97
140165,0.89
267030,0.86
238952,0.57
134822,0.88
424712,0.85
324006,0.69
317714,0.75
168840,0.89
229939,0.69
200002,0.58
344659,0.51
376722,0.91
294341,0.98
155340,0.97
180262,0.96
352671,0.93
338313,0.92
243562,1.0
431468,0.98
404552,0.88
183829,0.8
102012,0.79
187089,0.95
377815,0.75
147050,0.9
358334,0.94
200183,1.0
267026,0.67
366822,0.95
447508,0.99
105556,0.71
197367,0.85
422678,0.95
266292,0.5
322415,0.72
309080,0.78
294540,0.98
132306,0.5
153984,0.66
402133,0.57
358922,0.6
418039,0.9
273615,0.88
197111,0.87
149117,0.91
291610,0.56
161122,0.93
135093,0.73
368521,0.57
252853,0.93
179010,0.86
343821,0.97
111870,0.94
328300,0.55
438526,0.89
154119,0.95
213530,0.96
219179,0.95
311234,0.85
358105,0.95
335719,0.88
147467,0.69
452712,0.83
408708,0.99
303019,0.97
350391,0.97
202560,0.91
388544,0.62
396494,0.72
353409,0.77
263167,0.79
347232,0.54
291356,0.7
191235,0.62
287836,0.69
203896,0.57
352328,0.73
351965,0.78
286700,0.71
109519,0.98
258420,0.96
149926,0.95
266798,0.99
104261,0.96
328633,1.0
349154,0.94
138036,0.7
397883,0.97
441583,0.96
136781,0.76
146179,0.93
276137,0.78
388613,0.62
138901,0.96
279951,0.86
253897,0.9
173593,1.0
104726,0.92
269131,0.63
256788,0.94
274946,0.6
178562,0.55
325713,1.0
430884,0.98
238449,0.83
443724,0.99
436487,0.55
103909,0.98
118433,0.98
408918,0.66
436347,0.77
336237,0.56
161097,0.56
328348,0.94
351276,1.0
375712,0.94
179108,0.66
414316,1.0
436744,0.51
409929,0.91
289147,0.5
347691,0.82
249912,0.85
403357,0.56
430041,0.59
246075,0.99
295088,0.92
103545,0.89
446974,0.68
320536,0.81
160337,0.63
379568,0.8
455605,0.82
111943,0.97
380417,0.99
147992,0.71
230352,0.66
397811,0.86
195668,1.0
274839,0.9
313138,0.76
418086,0.71
170589,0.69
452803,0.7
281153,0.51
130625,0.51
403498,0.88
436968,0.61
235218,0.91
147836,0.95
237765,1.0
146131,0.56
190676,0.77
218296,0.95
168311,0.89
117802,1.0
255824,0.68
379338,0.75
310960,0.53
256580,0.97
155472,0.84
391563,1.0
211023,0.91
250081,0.63
179271,0.68
298313,0.95
386134,0.93
252215,0.83
264853,0.96
419196,0.69
116035,0.77
102716,0.95
248134,0.9
384908,0.82
298295,0.91
211800,0.67
232412,0.54
103595,1.0
354219,0.98
105757,0.98
405058,0.82
275282,0.98
390005,0.99
282019,0.68
255232,0.84
150429,0.66
105216,0.75
445154,0.93
392769,0.57
370616,0.71
145227,0.83
257814,0.86
215935,0.61
386953,0.52
329213,0.98
228691,0.99
143043,0.96
227022,0.95
364770,0.79
235074,0.93
259367,0.63
119181,0.62
444329,0.79
144606,0.61
251076,0.99
236379,0.99
406234,0.83
414988,0.81
432651,0.79
413789,0.98
398436,0.65
136537,0.88
173118,1.0
363198,1.0
128272,0.97
335020,0.99
249431,0.99
177841,0.56
214274,0.6
190615,0.96
164558,0.85
321003,0.88
307990,0.85
305444,0.95
201259,0.86
352861,0.92
431752,0.92
179791,0.89
407207,0.98
218433,0.85
319513,0.53
133701,0.92
297437,1.0
314508,0.6
380357,0.93
210375,0.97
237047,0.66
243513,1.0
443449,0.51
166630,0.79
123677,0.66
310554,0.96
330736,0.79
291611,0.81
168573,0.99
454432,0.91
311642,0.9
224132,0.6
440622,0.96
271365,1.0
386508,0.87
218107,0.76
442178,0.92
123395,0.89
444703,0.62
283692,0.82
341645,0.67
395707,1.0
250183,0.6
221822,0.57
162167,0.5
343621,0.89
124907,0.83
454941,0.69
223550,0.93
390622,0.65
252317,0.82
427978,0.87
235471,0.86
207643,0.86
455234,0.72
230017,0.66
174761,0.99
291941,0.92
150433,0.82
108297,0.79
329354,0.94
122114,1.0
115194,0.99
106525,0.78
209447,0.52
280219,1.0
239074,0.88
220376,0.97
339811,0.73
264042,0.74
345975,0.52
110462,0.97
372517,0.82
269404,0.58
273750,0.77
345546,0.94
319855,0.82
257024,0.9
126298,1.0
394652,0.98
216958,0.72
317180,0.98
190538,0.94
386618,0.78
291925,0.86
418977,0.7
148577,0.92
441789,0.94
114947,0.9
142811,0.86
102271,0.86
320347,0.81
270281,0.92
257036,0.56
131866,0.9
251155,0.86
188516,0.53
168890,0.55
162459,0.54
286634,0.88
143169,1.0
430707,0.93
426838,0.97
178190,0.87
309023,0.73
422957,0.75
104886,0.82
190528,0.97
406180,0.57
373287,0.78
214187,0.54
302734,0.97
221947,0.83
222762,0.6
195082,0.94
375527,0.86
125305,0.97
233951,0.83
310132,0.98
220470,0.57
337584,0.61
301745,0.91
271915,0.64
231067,0.62
147924,0.81
160367,0.82
157698,0.9
322458,0.99
377496,0.84
142912,1.0
289921,0.72
150776,0.9
214576,0.87
114843,0.8
182241,0.51
340340,0.69
358698,0.51
404795,1.0
116320,0.96
186987,0.87
243995,0.89
366204,0.81
165220,0.87
388593,0.99
161141,0.76
353702,0.9
388701,0.88
429571,1.0
378492,0.82
235480,0.59
437983,0.99
289945,0.71
178800,0.97
204955,0.66
